detector,stream,parameter,value
rate,events,context_win,60.0
rate,events,detection_mode,peak
rate,events,excess_threshold_hz,8.0
rate,events,fitted_config_key,3f881b1bcc7f9e3f
rate,events,fitted_on,"simulated recordings ['quiet:2002', 'busy:2002', 'quiet:2003', 'busy:2003', 'quiet:2004', 'busy:2004', 'quiet:2005', 'busy:2005']"
rate,events,fitted_outer_fold,0
rate,events,fitted_selection,gated
rate,events,grid_dt,0.1
rate,events,guard_sec,1.0
rate,events,merge_gap_s,3.0
rate,events,peak_min_distance_sec,1.0
rate,events,peak_prominence,2.0
rate,events,rate_win,1.0
rate,events,threshold_alpha,2.0
rate,events,threshold_mode,additive
