detector,stream,parameter,value
rate,events,context_win,20.0
rate,events,detection_mode,peak
rate,events,excess_threshold_hz,8.0
rate,events,fitted_config_key,b5cecaaa736563a4
rate,events,fitted_on,"simulated recordings ['quiet:1012', 'busy:1012', 'quiet:1013', 'busy:1013', 'quiet:1014', 'busy:1014', 'quiet:1015', 'busy:1015', 'quiet:1016', 'busy:1016', 'quiet:1017', 'busy:1017', 'quiet:1018', 'busy:1018', 'quiet:1019', 'busy:1019', 'quiet:1020', 'busy:1020', 'quiet:1021', 'busy:1021', 'quiet:1022', 'busy:1022', 'quiet:1023', 'busy:1023', 'quiet:1024', 'busy:1024', 'quiet:1025', 'busy:1025', 'quiet:1026', 'busy:1026', 'quiet:1027', 'busy:1027', 'quiet:1028', 'busy:1028', 'quiet:1029', 'busy:1029', 'quiet:1030', 'busy:1030', 'quiet:1031', 'busy:1031', 'quiet:1032', 'busy:1032', 'quiet:1033', 'busy:1033', 'quiet:1034', 'busy:1034', 'quiet:1035', 'busy:1035', 'quiet:1036', 'busy:1036', 'quiet:1037', 'busy:1037', 'quiet:1038', 'busy:1038', 'quiet:1039', 'busy:1039', 'quiet:1040', 'busy:1040', 'quiet:1041', 'busy:1041', 'quiet:1042', 'busy:1042', 'quiet:1043', 'busy:1043', 'quiet:1044', 'busy:1044', 'quiet:1045', 'busy:1045', 'quiet:1046', 'busy:1046', 'quiet:1047', 'busy:1047']"
rate,events,fitted_outer_fold,0
rate,events,fitted_selection,gated
rate,events,grid_dt,0.1
rate,events,guard_sec,2.0
rate,events,merge_gap_s,3.0
rate,events,peak_min_distance_sec,5.0
rate,events,peak_prominence,2.0
rate,events,rate_win,1.0
rate,events,threshold_alpha,2.0
rate,events,threshold_mode,additive
